/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- forward : -8.19
 -- None : 0.13
 -- right : 1.37
 -- left : -5.20

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.88
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.30
 -- None : -3.71
 -- right : 1.66
 -- left : 1.03

('right', 'red', None, 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.75
 -- left : -15.29

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -15.01

('right', 'green', None, 'right')
 -- forward : -0.26
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -4.69

('left', 'green', 'left', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.33
 -- None : -3.79
 -- right : 0.71
 -- left : 0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : -10.36

('right', 'red', None, 'left')
 -- forward : -4.98
 -- None : 0.55
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- None : 0.00
 -- right : -9.97
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.41
 -- None : 2.07
 -- right : 0.53
 -- left : -7.25

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.11
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.00
 -- None : -4.34
 -- right : 0.50
 -- left : 0.85

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

